episode,step,time,angle,angular_velocity,action
3,91,4.55,-2.7036152,-2.10792,0.16703086
3,92,4.6000000000000005,-2.8224099,-2.3758922,0.18840583
3,93,4.65,-2.9501455,-2.5547135,0.20189184
3,94,4.7,-3.0819883,-2.6368558,0.20966403
3,95,4.75,3.0702653,-2.6186335,0.20997192
3,96,4.800000000000001,2.9451559,-2.5021918,0.20178153
3,97,4.8500000000000005,2.830392,-2.2952752,0.18496992
3,98,4.9,2.7298853,-2.0101328,0.15888038
3,99,4.95,2.6467686,-1.6623378,0.13064374
3,100,5.0,2.583419,-1.266987,0.09375201
3,101,5.050000000000001,2.5413375,-0.841633,0.06092716
3,102,5.1000000000000005,2.5213518,-0.39971504,0.050927125
3,103,5.15,2.523926,0.051486533,0.053162247
3,104,5.2,2.5490153,0.5017861,0.046277445
3,105,5.25,2.5957425,0.9345449,0.031499833
3,106,5.300000000000001,2.6624103,1.3333535,0.019970927
3,107,5.3500000000000005,2.746667,1.6851351,0.007057674
3,108,5.4,2.8454573,1.9758071,-0.0046095336
3,109,5.45,2.955122,2.1932936,-0.0104597155
3,110,5.5,3.071582,2.3291996,-0.014800135
3,111,5.550000000000001,-3.092742,2.3772247,-0.018259713
3,112,5.6000000000000005,-2.975986,2.3351233,-0.019136442
3,113,5.65,-2.8656986,2.2057443,-0.013771678
3,114,5.7,-2.7658334,1.9973074,-0.0055917366
3,115,5.75,-2.6798134,1.7203957,0.0049926178
3,116,5.800000000000001,-2.6104267,1.3877372,0.01539838
3,117,5.8500000000000005,-2.559804,1.0124525,0.016906997
3,118,5.9,-2.5295348,0.6053852,0.020359432
3,119,5.95,-2.520506,0.18057826,0.034891047
3,120,6.0,-2.5327756,-0.24539393,0.051691633
3,121,6.050000000000001,-2.565716,-0.65880954,0.070908524
3,122,6.1000000000000005,-2.6180143,-1.0459647,0.09277788
3,123,6.15,-2.6876702,-1.393118,0.111811854
3,124,6.2,-2.7720923,-1.6884451,0.12820792
3,125,6.25,-2.8681347,-1.9208448,0.1443661
3,126,6.300000000000001,-2.972139,-2.080082,0.15586358
3,127,6.3500000000000005,-3.0801291,-2.159806,0.16431022
3,128,6.4,3.0952272,-2.1565814,0.16529907
3,129,6.45,2.9916158,-2.07223,0.16017565
3,130,6.5,2.89601,-1.9121159,0.14871973
3,131,6.550000000000001,2.8117518,-1.6851587,0.1302113
3,132,6.6000000000000005,2.7415931,-1.4031761,0.10665693
3,133,6.65,2.6876373,-1.0791156,0.08124349
3,134,6.7,2.6513448,-0.7258498,0.060899585
3,135,6.75,2.6336224,-0.35444653,0.05317999
3,136,6.800000000000001,2.634938,0.026310978,0.053325202
3,137,6.8500000000000005,2.6552505,0.40624964,0.048224367
3,138,6.9,2.6938138,0.7712634,0.034749553
3,139,6.95,2.7491343,1.1064117,0.02561756
3,140,7.0,2.8191814,1.4009427,0.015066188
3,141,7.050000000000001,2.9013367,1.6431034,0.005479026
3,142,7.1000000000000005,2.9924972,1.8232106,-0.0011596172
3,143,7.15,3.0892107,1.9342705,-0.00566209
3,144,7.2,-3.0953827,1.9718404,-0.0066334833
3,145,7.25,-2.9986224,1.9352051,-0.0043777376
3,146,7.300000000000001,-2.907271,1.827029,0.00060312863
3,147,7.3500000000000005,-2.8246174,1.6530725,0.007832203
3,148,7.4,-2.7535348,1.4216516,0.012694612
3,149,7.45,-2.6964514,1.1416664,0.013489673
3,150,7.5,-2.6553128,0.82277423,0.012477334
3,151,7.550000000000001,-2.6315122,0.4760122,0.021743186
3,152,7.6000000000000005,-2.6256945,0.11634947,0.036734488
3,153,7.65,-2.6378255,-0.24261735,0.052256763
3,154,7.7,-2.6672747,-0.58898646,0.06957638
3,155,7.75,-2.712808,-0.9106623,0.08367251
3,156,7.800000000000001,-2.7726772,-1.197385,0.09894045
3,157,7.8500000000000005,-2.844585,-1.4381559,0.110126264
3,158,7.9,-2.9258156,-1.6246133,0.12310913
3,159,7.95,-3.0132287,-1.7482604,0.1324509
3,160,8.0,-3.1034553,-1.804534,0.13742262
3,161,8.05,3.0901349,-1.7919033,0.13559476
3,162,8.1,3.0045023,-1.7126485,0.12997942
3,163,8.15,2.9259446,-1.5711588,0.11910069
3,164,8.200000000000001,2.8571973,-1.374943,0.10529206
3,165,8.25,2.8005512,-1.1329225,0.08640031
3,166,8.3,2.7577436,-0.85615087,0.07047747
3,167,8.35,2.7300367,-0.55413854,0.06183552
3,168,8.4,2.7182586,-0.235561,0.055340335
3,169,8.450000000000001,2.7227159,0.0891429,0.054208793
3,170,8.5,2.7432387,0.41045654,0.04760049
3,171,8.55,2.7790217,0.715663,0.03460458
3,172,8.6,2.8286245,0.99205375,0.026129395
3,173,8.65,2.8901649,1.2308055,0.01931773
3,174,8.700000000000001,2.9613242,1.4231913,0.010427557
3,175,8.75,3.0393639,1.5607897,0.005861135
3,176,8.8,3.121318,1.6390862,0.0036952877
3,177,8.85,-3.0790973,1.6553997,0.0038705806
3,178,8.9,-2.9986112,1.6097198,0.006022935
3,179,8.950000000000001,-2.9233785,1.5046556,0.009939827
3,180,9.0,-2.8561149,1.3452727,0.012092535
3,181,9.05,-2.7992303,1.1376884,0.0121405665
3,182,9.1,-2.754753,0.8895457,0.011982875
3,183,9.15,-2.7242434,0.610193,0.013247263
3,184,9.200000000000001,-2.7087352,0.31016323,0.028630642
3,185,9.25,-2.7085276,0.0041526766,0.042011723
3,186,9.3,-2.7234268,-0.29798493,0.056699894
3,187,9.35,-2.752704,-0.5855386,0.070832856
3,188,9.4,-2.7951367,-0.8486591,0.08014619
3,189,9.450000000000001,-2.8491013,-1.07929,0.09036235
3,190,9.5,-2.912523,-1.2684354,0.1004616
3,191,9.55,-2.982953,-1.4086004,0.10703057
3,192,9.600000000000001,-3.0577018,-1.4949726,0.11414214
3,193,9.65,-3.1338804,-1.5235744,0.11557671
3,194,9.700000000000001,3.0745707,-1.4946854,0.11198182
3,195,9.75,3.0040276,-1.410862,0.1065044
3,196,9.8,2.9402244,-1.2760619,0.09823501
3,197,9.850000000000001,2.8853953,-1.0965838,0.0857044
3,198,9.9,2.8413541,-0.88081956,0.07594073
3,199,9.950000000000001,2.809543,-0.63622636,0.06849007
